"year","week","rainfall","evapotranspiration"
1997,1,26.46666666666667,40.1
1998,1,0.0,22.5
1999,1,0.0,43.1
2000,1,14.533333333333333,31.8
2001,1,9.666666666666668,39.900000000000006
2002,1,8.933333333333334,44.5
2003,1,26.46666666666667,33.5
2004,1,0.0,23.500000000000004
2005,1,36.53333333333334,28.200000000000003
2006,1,24.266666666666666,32.5
2007,1,15.133333333333333,32.6
2008,1,56.0,40.599999999999994
2009,1,17.333333333333332,20.2
2010,1,3.8,38.4
2011,1,7.433333333333333,41.199999999999996
2012,1,79.23333333333333,31.2
2013,1,36.06666666666666,38.4
2014,1,12.266666666666667,46.0
2015,1,5.0,23.3
2016,1,36.8,28.9
2017,1,27.6,28.7
1997,2,38.0,27.099999999999998
1998,2,1.5666666666666667,37.1
1999,2,62.9,26.9
2000,2,0.6666666666666666,33.1
2001,2,7.766666666666666,32.699999999999996
2002,2,65.73333333333333,22.4
2003,2,162.86666666666667,22.2
2004,2,3.2,37.0
2005,2,14.466666666666665,37.699999999999996
2006,2,0.6666666666666666,35.3
2007,2,99.6,26.8
2008,2,2.766666666666667,33.7
2009,2,17.46666666666667,38.9
2010,2,18.0,33.8
2011,2,2.8000000000000003,39.0
2012,2,38.60000000000001,34.2
2013,2,0.06666666666666667,39.2
2014,2,9.933333333333334,36.8
2015,2,13.0,39.400000000000006
2016,2,7.533333333333333,33.7
2017,2,0.1,38.8
1997,3,5.9,35.5
1998,3,3.3999999999999995,31.8
1999,3,55.33333333333333,28.1
2000,3,16.366666666666667,32.0
2001,3,2.433333333333333,32.0
2002,3,35.099999999999994,29.200000000000003
2003,3,0.3333333333333333,34.0
2004,3,0.0,37.4
2005,3,4.8999999999999995,36.0
2006,3,3.4,31.7
2007,3,14.3,30.799999999999997
2008,3,0.0,41.300000000000004
2009,3,34.333333333333336,35.1
2010,3,46.53333333333334,34.1
2011,3,141.0,32.3
2012,3,0.0,34.2
2013,3,6.533333333333333,30.2
2014,3,2.1333333333333333,36.099999999999994
2015,3,0.7333333333333334,44.0
2016,3,32.13333333333333,38.0
2017,3,35.8,31.2
1997,4,12.233333333333333,31.4
1998,4,112.13333333333333,25.299999999999997
1999,4,28.299999999999997,35.2
2000,4,26.133333333333333,27.900000000000002
2001,4,11.5,28.500000000000004
2002,4,5.1000000000000005,33.2
2003,4,7.8999999999999995,30.6
2004,4,20.933333333333334,32.1
2005,4,0.0,40.1
2006,4,168.4,28.900000000000002
2007,4,14.1,30.9
2008,4,61.86666666666667,29.6
2009,4,5.133333333333333,36.0
2010,4,11.166666666666666,38.1
2011,4,199.66666666666666,25.3
2012,4,5.8999999999999995,31.999999999999996
2013,4,0.0,39.4
2014,4,43.93333333333334,31.899999999999995
2015,4,1.1333333333333333,40.8
2016,4,11.866666666666667,37.0
2017,4,4.0,33.3
1997,5,0.0,31.999999999999996
1998,5,3.7666666666666666,33.5
1999,5,2.5,31.6
2000,5,19.8,28.8
2001,5,16.96666666666667,29.599999999999998
2002,5,0.6666666666666666,36.2
2003,5,0.0,33.5
2004,5,55.43333333333332,32.8
2005,5,74.83333333333333,26.799999999999997
2006,5,45.699999999999996,29.3
2007,5,23.866666666666667,35.3
2008,5,13.633333333333333,34.5
2009,5,1.0,36.5
2010,5,97.96666666666665,34.0
2011,5,2.1999999999999997,31.1
2012,5,1.2333333333333334,30.2
2013,5,0.0,38.1
2014,5,9.266666666666667,33.8
2015,5,4.333333333333333,36.6
2016,5,94.8,24.4
2017,5,0.0,35.0
1997,6,25.866666666666664,29.3
1998,6,0.0,37.199999999999996
1999,6,0.13333333333333333,32.9
2000,6,2.1666666666666665,33.2
2001,6,48.83333333333333,27.9
2002,6,16.26666666666667,26.7
2003,6,2.5333333333333337,32.8
2004,6,145.36666666666667,20.7
2005,6,25.933333333333334,33.6
2006,6,60.333333333333336,31.5
2007,6,61.166666666666664,27.400000000000002
2008,6,9.6,26.599999999999998
2009,6,5.666666666666667,36.800000000000004
2010,6,20.5,24.6
2011,6,22.2,30.299999999999997
2012,6,6.666666666666667,31.4
2013,6,39.666666666666664,31.7
2014,6,101.13333333333334,27.3
2015,6,20.166666666666664,29.5
2016,6,1.6666666666666667,28.800000000000004
2017,6,5.85,30.700000000000003
1997,7,4.366666666666666,28.999999999999996
1998,7,5.099999999999999,28.500000000000004
1999,7,2.1333333333333333,26.599999999999998
2000,7,15.333333333333332,24.7
2001,7,229.13333333333333,16.6
2002,7,36.6,19.7
2003,7,0.06666666666666667,29.7
2004,7,29.666666666666664,25.8
2005,7,6.233333333333333,31.299999999999997
2006,7,0.8,31.4
2007,7,2.1333333333333333,28.7
2008,7,19.46666666666667,24.6
2009,7,29.299999999999997,31.1
2011,7,0.5,34.7
2012,7,48.16666666666667,24.5
2013,7,2.1999999999999997,36.2
2014,7,0.3333333333333333,28.199999999999996
2015,7,0.3333333333333333,28.1
2016,7,126.93333333333334,22.5
2017,7,114.45,17.999999999999996
1997,8,85.6,23.700000000000003
1998,8,46.13333333333334,24.499999999999996
1999,8,28.1,23.1
2000,8,0.0,32.099999999999994
2001,8,60.1,24.5
2002,8,19.4,24.7
2003,8,13.133333333333333,25.5
2004,8,43.93333333333334,23.5
2005,8,4.733333333333333,31.699999999999996
2006,8,0.0,30.0
2007,8,1.4666666666666668,30.599999999999998
2008,8,60.466666666666676,24.399999999999995
2009,8,64.96666666666667,25.2
2011,8,11.399999999999999,29.7
2012,8,37.733333333333334,23.6
2013,8,0.0,33.199999999999996
2014,8,19.866666666666667,31.6
2015,8,12.566666666666668,33.0
2016,8,7.166666666666667,32.6
2017,8,2.0,32.7
1997,9,21.466666666666665,25.7
1998,9,30.333333333333332,25.000000000000004
1999,9,34.5,24.699999999999996
2000,9,51.599999999999994,26.799999999999997
2001,9,14.766666666666667,28.099999999999998
2002,9,17.766666666666666,23.800000000000004
2003,9,130.06666666666666,12.0
2004,9,144.26666666666665,20.5
2005,9,4.6,25.7
2006,9,0.9,26.3
2007,9,47.96666666666667,25.0
2008,9,95.53333333333333,22.400000000000002
2009,9,145.66666666666666,22.9
2011,9,69.53333333333333,23.0
2012,9,42.666666666666664,23.5
2013,9,0.06666666666666667,31.299999999999997
2014,9,0.0,32.6
2015,9,26.86666666666667,27.400000000000002
2016,9,45.6,23.799999999999997
2017,9,33.766666666666666,27.4
1997,10,82.5,18.8
1998,10,13.033333333333335,29.0
1999,10,31.83333333333333,18.3
2000,10,5.833333333333333,25.0
2001,10,51.5,20.8
2002,10,3.1666666666666665,26.9
2003,10,48.233333333333334,19.3
2004,10,12.266666666666666,21.1
2005,10,0.0,24.0
2006,10,18.266666666666666,18.0
2007,10,6.433333333333334,23.299999999999997
2008,10,19.433333333333334,20.6
2009,10,182.33333333333334,22.4
2011,10,0.5,25.699999999999996
2012,10,4.133333333333333,20.8
2013,10,2.066666666666667,26.3
2014,10,0.7666666666666666,25.7
2015,10,18.333333333333336,23.6
2016,10,2.1,25.6
2017,10,253.26666666666668,15.299999999999999
1997,11,42.300000000000004,20.3
1998,11,176.9333333333333,19.8
1999,11,0.0,24.099999999999998
2000,11,6.866666666666666,20.799999999999997
2001,11,1.2,21.7
2002,11,15.4,21.400000000000002
2003,11,49.166666666666664,15.599999999999998
2004,11,0.0,24.400000000000002
2005,11,20.466666666666665,20.200000000000003
2006,11,8.866666666666667,18.3
2007,11,62.166666666666664,18.9
2008,11,8.066666666666668,21.7
2009,11,4.2,19.1
2011,11,5.833333333333333,28.099999999999998
2012,11,50.53333333333333,19.2
2013,11,9.266666666666667,24.700000000000003
2014,11,66.26666666666667,23.200000000000003
2015,11,53.00000000000001,24.499999999999996
2016,11,132.73333333333335,16.8
2017,11,21.866666666666664,23.7
1997,12,3.3000000000000003,18.4
1998,12,3.4,19.099999999999998
1999,12,19.366666666666664,17.599999999999998
2000,12,2.6333333333333333,17.900000000000002
2001,12,5.533333333333333,20.7
2002,12,10.0,22.8
2003,12,36.03333333333333,21.400000000000002
2004,12,7.333333333333334,19.4
2005,12,72.49999999999999,18.4
2006,12,69.73333333333333,15.9
2007,12,0.9,20.300000000000004
2008,12,0.0,23.4
2009,12,37.8,18.8
2011,12,104.86666666666667,14.0
2012,12,159.63333333333333,15.3
2013,12,38.86666666666667,19.7
2014,12,7.466666666666666,21.9
2015,12,26.966666666666665,17.7
2016,12,83.0,15.900000000000002
2017,12,14.066666666666666,19.3
1997,13,20.066666666666666,15.7
1998,13,4.7333333333333325,18.6
1999,13,24.23333333333333,15.899999999999999
2000,13,4.6,17.2
2001,13,8.533333333333333,16.4
2002,13,19.633333333333333,18.5
2003,13,91.2,14.8
2004,13,0.0,19.3
2005,13,19.96666666666667,18.5
2006,13,79.03333333333333,14.399999999999999
2007,13,183.56666666666666,12.299999999999999
2008,13,25.400000000000002,16.099999999999998
2009,13,0.6666666666666666,19.5
2011,13,40.03333333333334,16.1
2012,13,6.066666666666666,21.5
2013,13,6.6000000000000005,21.2
2014,13,3.2666666666666666,22.3
2015,13,17.833333333333332,19.099999999999998
2016,13,19.666666666666664,16.799999999999997
2017,13,124.13333333333333,17.5
1997,14,1.2000000000000002,17.5
1998,14,26.93333333333333,14.5
1999,14,77.1,9.6
2000,14,55.833333333333336,9.4
2001,14,142.36666666666667,11.600000000000001
2002,14,18.333333333333332,12.9
2003,14,9.133333333333335,17.5
2004,14,1.8,16.0
2005,14,22.46666666666667,14.700000000000001
2006,14,69.13333333333333,12.999999999999998
2007,14,3.5333333333333337,14.5
2008,14,15.166666666666666,12.8
2009,14,0.3333333333333333,17.1
2011,14,20.733333333333334,15.600000000000001
2012,14,0.3333333333333333,13.3
2013,14,13.7,13.8
2014,14,8.066666666666668,19.599999999999998
2015,14,18.533333333333335,18.0
2016,14,10.2,13.4
2017,14,229.20000000000002,13.3
1997,15,39.76666666666667,13.2
1998,15,50.13333333333333,12.1
1999,15,25.433333333333334,11.3
2000,15,117.36666666666667,11.0
2001,15,182.4,12.100000000000001
2002,15,2.033333333333333,13.899999999999999
2003,15,68.83333333333333,12.100000000000001
2004,15,1.9333333333333333,12.6
2005,15,0.19999999999999998,14.0
2006,15,18.7,12.0
2007,15,6.466666666666668,13.0
2008,15,13.533333333333331,13.499999999999998
2009,15,7.533333333333333,13.600000000000001
2011,15,34.23333333333333,12.4
2012,15,34.800000000000004,15.4
2013,15,0.7333333333333334,14.7
2014,15,101.39999999999999,12.0
2015,15,25.733333333333334,13.200000000000001
2016,15,5.700000000000001,11.9
2017,15,193.0,10.6
1997,16,25.633333333333333,9.8
1998,16,8.266666666666667,12.7
1999,16,6.199999999999999,10.1
2000,16,81.43333333333334,10.4
2001,16,3.666666666666667,9.599999999999998
2002,16,0.06666666666666667,11.899999999999999
2003,16,19.03333333333333,12.700000000000001
2004,16,0.3333333333333333,11.2
2005,16,2.3333333333333335,9.8
2006,16,32.2,9.6
2007,16,5.333333333333333,10.799999999999999
2008,16,170.96666666666664,8.2
2009,16,0.13333333333333333,12.6
2011,16,13.766666666666667,9.200000000000001
2012,16,0.0,12.399999999999999
2013,16,228.5,8.299999999999999
2014,16,126.23333333333333,8.299999999999999
2015,16,90.0,9.0
2016,16,74.53333333333333,10.2
2017,16,12.933333333333332,13.0
1997,17,7.6000000000000005,8.5
1998,17,59.1,7.2
1999,17,115.9,5.7
2000,17,22.099999999999998,8.299999999999999
2001,17,4.333333333333334,9.8
2002,17,98.46666666666667,7.9
2003,17,59.199999999999996,9.2
2004,17,1.0666666666666667,10.1
2005,17,2.1666666666666665,8.5
2006,17,142.3,8.1
2007,17,45.666666666666664,9.0
2008,17,18.866666666666667,6.6
2009,17,78.73333333333333,6.0
2011,17,133.63333333333335,6.1
2012,17,25.866666666666667,9.6
2013,17,22.666666666666668,9.499999999999998
2014,17,6.833333333333333,10.6
2015,17,9.866666666666667,10.799999999999999
2016,17,0.26666666666666666,8.700000000000001
2017,17,18.46666666666667,9.4
1997,18,0.4,8.500000000000002
1998,18,10.1,8.5
1999,18,0.9333333333333333,5.6000000000000005
2000,18,0.19999999999999998,7.6000000000000005
2001,18,169.16666666666666,6.3999999999999995
2002,18,7.133333333333333,8.4
2003,18,28.766666666666666,6.9
2004,18,274.5,5.0
2005,18,111.4,6.5
2006,18,49.53333333333333,7.5
2007,18,73.33333333333334,7.9
2008,18,119.5,6.700000000000001
2009,18,39.63333333333334,7.7
2011,18,106.83333333333333,7.6
2012,18,0.0,7.299999999999999
2013,18,33.96666666666666,9.3
2014,18,14.566666666666666,9.399999999999999
2015,18,44.800000000000004,7.500000000000001
2016,18,4.4,8.100000000000001
2017,18,8.0,8.4
1997,19,0.2,6.800000000000001
1998,19,55.966666666666654,5.6
1999,19,14.4,5.0
2000,19,70.73333333333333,4.1
2001,19,70.80000000000001,6.8
2002,19,1.1666666666666667,6.2
2003,19,0.4666666666666666,6.6
2004,19,22.233333333333334,7.0
2005,19,1.2666666666666666,5.6
2006,19,19.900000000000002,5.1
2007,19,1.8333333333333333,6.699999999999999
2008,19,129.03333333333333,4.5
2009,19,20.53333333333333,5.7
2011,19,37.5,6.799999999999999
2012,19,79.93333333333334,6.6
2013,19,51.3,5.499999999999999
2014,19,24.0,7.4
2015,19,31.5,6.9
2016,19,8.133333333333333,6.3
2017,19,79.73333333333333,5.5
1997,20,15.6,3.7
1998,20,10.533333333333333,3.9999999999999996
1999,20,18.7,4.5
2000,20,12.666666666666666,4.3
2001,20,5.2,5.0
2002,20,0.7333333333333334,3.9000000000000004
2003,20,9.4,5.2
2004,20,110.96666666666667,4.7
2005,20,309.93333333333334,2.9999999999999996
2006,20,9.533333333333335,4.1000000000000005
2007,20,2.5,5.3
2008,20,1.3333333333333333,5.300000000000001
2009,20,39.199999999999996,4.6000000000000005
2011,20,7.466666666666667,4.9
2012,20,30.433333333333334,4.2
2013,20,37.96666666666666,5.199999999999999
2014,20,10.866666666666667,6.000000000000001
2015,20,31.666666666666668,5.3
2016,20,38.46666666666667,4.7
2017,20,34.599999999999994,4.1000000000000005
1997,21,134.0,3.1
1998,21,51.39999999999999,3.8
1999,21,0.7666666666666666,3.4
2000,21,1.4,3.8000000000000003
2001,21,20.36666666666667,3.1
2002,21,53.266666666666666,2.9
2003,21,71.36666666666667,3.5
2004,21,37.8,3.9000000000000004
2005,21,54.4,3.5999999999999996
2006,21,102.96666666666668,3.1000000000000005
2007,21,26.400000000000002,3.7
2008,21,3.566666666666667,3.5
2009,21,12.5,3.5
2011,21,87.16666666666667,4.4
2012,21,23.333333333333336,3.8
2013,21,58.53333333333333,3.8000000000000003
2014,21,18.666666666666664,4.8
2015,21,48.2,3.9999999999999996
2016,21,46.03333333333333,3.0999999999999996
2017,21,70.10000000000001,2.8000000000000003
1997,22,31.799999999999997,2.8
1998,22,11.233333333333334,3.4999999999999996
1999,22,62.13333333333333,2.0
2000,22,104.2,2.0
2001,22,26.733333333333334,1.7000000000000002
2002,22,45.900000000000006,2.7
2003,22,0.8333333333333333,3.4999999999999996
2004,22,66.86666666666667,2.9000000000000004
2005,22,68.13333333333333,2.5
2006,22,33.800000000000004,3.0999999999999996
2007,22,5.6000000000000005,3.0
2008,22,0.4666666666666666,2.6999999999999997
2009,22,19.266666666666666,2.4
2011,22,28.233333333333334,2.6
2012,22,14.3,2.8999999999999995
2013,22,10.4,3.3
2014,22,15.566666666666666,2.7
2015,22,3.966666666666667,2.9
2016,22,33.06666666666667,2.4
2017,22,6.466666666666667,3.5999999999999996
1997,23,86.08333333333334,1.6
1998,23,16.366666666666667,2.3
1999,23,32.53333333333333,2.1
2000,23,15.4,1.5999999999999999
2001,23,2.066666666666667,1.7000000000000002
2002,23,3.633333333333333,2.1999999999999997
2003,23,23.53333333333333,2.9000000000000004
2004,23,26.03333333333333,1.9
2005,23,4.833333333333333,1.8
2006,23,10.8,2.0
2007,23,15.333333333333334,2.4000000000000004
2008,23,10.8,2.5
2009,23,0.0,1.8
2011,23,84.6,2.7
2012,23,27.333333333333332,2.4999999999999996
2013,23,52.0,1.8
2014,23,13.966666666666667,2.6
2015,23,82.0,2.6000000000000005
2016,23,35.36666666666666,2.3000000000000003
2017,23,5.8,2.3
1997,24,29.266666666666666,1.7000000000000002
1998,24,127.10000000000001,1.7000000000000002
1999,24,38.73333333333333,2.1
2000,24,2.4,1.4
2001,24,42.36666666666667,1.2000000000000002
2002,24,35.733333333333334,1.9000000000000004
2003,24,37.93333333333334,2.1
2004,24,17.433333333333334,1.5
2005,24,48.199999999999996,1.1000000000000003
2006,24,36.43333333333333,1.5999999999999999
2007,24,17.799999999999997,1.7000000000000002
2008,24,2.733333333333333,1.7000000000000002
2009,24,173.39999999999998,1.4000000000000004
2011,24,26.1,2.1
2012,24,0.0,1.3000000000000003
2013,24,83.26666666666667,2.1
2014,24,234.33333333333331,1.5
2015,24,3.633333333333333,2.0
2016,24,4.6000000000000005,2.0
2017,24,31.53333333333333,2.0000000000000004
1997,25,52.49999999999999,1.7000000000000002
1998,25,36.233333333333334,1.3
1999,25,1.2,0.9999999999999999
2000,25,9.733333333333334,1.8
2001,25,7.966666666666667,1.7000000000000002
2002,25,67.5,1.3
2003,25,53.93333333333333,2.1
2004,25,74.60000000000001,1.7000000000000002
2005,25,90.3,1.5
2006,25,14.766666666666666,1.0
2007,25,48.8,1.3
2008,25,117.73333333333332,1.2
2009,25,4.1,1.2999999999999998
2011,25,37.00000000000001,2.0
2012,25,35.66666666666667,1.9000000000000001
2013,25,77.16666666666667,1.9
2014,25,20.46666666666667,2.0
2015,25,24.53333333333333,1.2
2016,25,133.93333333333334,1.2000000000000002
2017,25,75.65,1.9000000000000001
1997,26,3.6333333333333333,1.3000000000000003
1998,26,27.766666666666666,1.6
1999,26,17.266666666666666,0.9999999999999999
2000,26,83.9,1.6000000000000003
2001,26,17.566666666666663,1.8
2002,26,50.2,2.1
2003,26,26.23333333333333,1.1
2004,26,19.03333333333333,1.5999999999999999
2005,26,0.0,1.0
2006,26,0.0,1.2
2007,26,92.4,0.8999999999999999
2008,26,123.1,0.9999999999999999
2009,26,20.666666666666668,0.7999999999999999
2011,26,8.733333333333334,1.5999999999999999
2012,26,22.8,1.8
2013,26,2.0,1.1
2014,26,61.53333333333333,1.7
2015,26,4.333333333333333,1.7000000000000002
2016,26,86.13333333333334,2.0
2017,26,42.13333333333333,1.8
1997,27,95.70000000000002,1.4
1998,27,84.53333333333333,1.2999999999999998
1999,27,11.066666666666666,1.9
2000,27,10.4,1.3
2001,27,0.0,0.8999999999999999
