"year","week","rainfall","evapotranspiration"
2002,27,80.66666666666666,1.6000000000000003
2003,27,33.56666666666666,1.7
2004,27,48.8,1.2
2005,27,73.83333333333333,1.8
2006,27,22.1,1.7
2007,27,73.55,1.8000000000000003
2008,27,20.566666666666666,1.5000000000000002
2009,27,102.89999999999998,1.0
2011,27,47.06666666666666,1.9000000000000004
2012,27,99.13333333333334,1.7
2013,27,6.866666666666667,2.5
2014,27,35.166666666666664,1.6999999999999997
2015,27,13.466666666666669,2.0
2016,27,43.4,1.7000000000000002
2017,27,126.33333333333334,1.9000000000000001
1997,28,22.766666666666666,1.9000000000000001
1998,28,174.43333333333334,1.3
1999,28,163.36666666666667,2.0
2000,28,10.833333333333334,1.7
2001,28,2.9,1.2999999999999998
2002,28,50.733333333333334,1.9000000000000004
2003,28,4.666666666666666,1.2999999999999998
2004,28,23.866666666666667,1.8
2005,28,120.1,2.3
2006,28,17.066666666666666,2.5
2007,28,19.4,1.4000000000000001
2008,28,31.233333333333334,1.2999999999999998
2009,28,51.46666666666667,1.5
2011,28,58.53333333333333,2.4
2012,28,0.6,2.1
2013,28,40.73333333333333,2.0000000000000004
2014,28,106.2,1.6
2015,28,25.43333333333333,1.9
2016,28,56.33333333333334,2.5
2017,28,21.96666666666667,2.2
1997,29,10.966666666666665,1.7999999999999998
1998,29,133.76666666666665,2.2
1999,29,56.33333333333333,2.8000000000000003
2000,29,103.5,2.3
2001,29,45.766666666666666,2.4
2002,29,0.0,2.5
2003,29,4.299999999999999,1.9
2004,29,105.86666666666667,1.5999999999999999
2005,29,29.166666666666664,2.4
2006,29,75.06666666666666,2.3
2007,29,110.89999999999999,2.2
2008,29,58.4,2.1
2009,29,65.56666666666666,1.4000000000000001
2010,29,52.13333333333333,1.6
2011,29,21.566666666666663,2.5999999999999996
2012,29,73.93333333333334,2.5
2013,29,4.433333333333334,2.1999999999999997
2014,29,3.283333333333333,2.8
2015,29,60.13333333333333,1.8
2016,29,62.96666666666667,3.3
2017,29,78.9,2.4
1997,30,0.6,3.5000000000000004
1998,30,33.96666666666667,2.1
1999,30,9.733333333333333,3.4
2000,30,39.63333333333333,3.2000000000000006
2001,30,0.2333333333333333,2.9
2002,30,45.06666666666667,3.3
2003,30,0.0,3.0
2004,30,11.9,2.5
2005,30,16.333333333333332,3.9000000000000004
2006,30,0.0,3.6
2007,30,1.3,3.2
2008,30,97.03333333333333,2.5
2009,30,25.566666666666663,3.1999999999999997
2010,30,9.766666666666667,4.2
2011,30,14.933333333333332,3.5999999999999996
2012,30,167.33333333333334,3.0
2013,30,1.7,3.3000000000000003
2014,30,13.966666666666667,3.2
2015,30,13.799999999999999,3.0
2016,30,75.83333333333333,3.1
2017,30,6.066666666666666,4.1
1997,31,15.799999999999999,3.4000000000000004
1998,31,31.900000000000002,3.8000000000000003
1999,31,62.8,3.8
2000,31,32.16666666666667,4.2
2001,31,11.633333333333333,4.0
2002,31,9.733333333333333,4.1000000000000005
2003,31,78.19999999999999,2.1
2004,31,39.93333333333333,3.0
2005,31,30.3,4.7
2006,31,91.26666666666667,3.8
2007,31,127.69999999999999,3.6000000000000005
2008,31,174.5,3.0
2009,31,45.93333333333332,3.2
2010,31,136.33333333333331,3.6
2011,31,0.9333333333333333,4.5
2012,31,178.10000000000002,3.8
2013,31,10.966666666666667,3.8999999999999995
2014,31,18.599999999999998,5.4
2015,31,44.400000000000006,3.5
2016,31,29.866666666666667,3.7
2017,31,4.800000000000001,4.2
1997,32,0.0,4.5
1998,32,0.26666666666666666,4.8
1999,32,11.533333333333331,5.699999999999999
2000,32,16.9,5.4
2001,32,23.700000000000003,5.5
2002,32,55.66666666666667,4.0
2003,32,13.166666666666668,4.3999999999999995
2004,32,69.23333333333333,3.8
2005,32,41.733333333333334,4.8
2006,32,99.36666666666667,4.8
2007,32,9.1,6.1
2008,32,32.800000000000004,4.3999999999999995
2009,32,4.566666666666666,5.799999999999999
2010,32,98.79999999999998,4.999999999999999
2011,32,50.800000000000004,6.0
2012,32,67.63333333333333,6.000000000000001
2013,32,9.366666666666667,6.2
2014,32,35.03333333333334,4.6000000000000005
2015,32,85.7,5.1
2016,32,6.066666666666666,4.1
2017,32,51.86666666666666,5.5
1997,33,38.266666666666666,4.9
1998,33,117.49999999999999,6.7
1999,33,59.56666666666667,4.9
2000,33,50.233333333333334,7.0
2001,33,7.499999999999999,6.199999999999999
2002,33,14.666666666666668,5.6
2003,33,32.93333333333333,5.8
2004,33,49.06666666666666,5.1000000000000005
2005,33,0.3,9.299999999999999
2006,33,7.166666666666667,7.500000000000001
2007,33,58.7,5.4
2008,33,90.66666666666667,5.3
2009,33,86.33333333333334,4.1
2010,33,53.46666666666667,6.6
2011,33,7.266666666666667,6.9
2012,33,71.73333333333333,7.4
2013,33,57.13333333333333,7.0
2014,33,41.266666666666666,6.5
2015,33,50.86666666666667,5.400000000000001
2016,33,0.0,8.5
2017,33,9.799999999999999,7.499999999999999
1997,34,25.4,5.5
1998,34,21.366666666666667,6.1
1999,34,4.8999999999999995,9.899999999999999
2000,34,67.0,6.9
2001,34,34.06666666666667,6.199999999999999
2002,34,18.3,7.6
2003,34,29.9,6.6
2004,34,18.233333333333334,5.6
2005,34,65.16666666666666,7.8
2006,34,30.46666666666666,7.699999999999999
2007,34,0.23333333333333334,8.4
2008,34,83.13333333333333,6.200000000000001
2009,34,30.599999999999998,6.499999999999999
2010,34,67.53333333333335,9.7
2011,34,0.0,9.700000000000001
2012,34,24.066666666666666,9.0
2013,34,84.63333333333333,8.0
2014,34,82.66666666666667,7.3
2015,34,28.599999999999998,7.0
2016,34,82.33333333333333,6.6000000000000005
2017,34,28.0,9.1
1997,35,27.366666666666667,9.8
1998,35,45.86666666666667,7.9
1999,35,2.333333333333333,11.199999999999998
2000,35,54.30000000000001,9.899999999999999
2001,35,47.3,6.9
2002,35,1.7333333333333332,10.2
2003,35,40.233333333333334,8.399999999999999
2004,35,4.733333333333333,7.6
2005,35,0.0,11.9
2006,35,0.0,10.3
2007,35,46.33333333333333,9.1
2008,35,14.933333333333335,9.0
2009,35,62.433333333333344,8.9
2010,35,22.3,9.8
2011,35,20.333333333333332,10.5
2012,35,3.1999999999999997,10.799999999999999
2013,35,20.7,9.5
2014,35,5.2666666666666675,8.6
2015,35,8.866666666666667,8.9
2016,35,5.566666666666666,9.8
2017,35,211.13333333333333,7.1
1997,36,16.2,8.5
1998,36,1.9333333333333331,9.700000000000001
1999,36,23.066666666666666,11.400000000000002
2000,36,63.53333333333333,9.9
2001,36,66.83333333333333,10.2
2002,36,5.4,10.2
2003,36,54.599999999999994,9.4
2004,36,16.46666666666667,7.800000000000001
2005,36,14.100000000000001,9.1
2006,36,47.46666666666667,8.9
2007,36,24.36666666666667,9.5
2008,36,17.266666666666666,12.1
2009,36,32.2,10.299999999999999
2010,36,117.4,7.0
2011,36,1.0,14.5
2012,36,57.06666666666666,10.7
2013,36,13.399999999999999,11.5
2014,36,27.6,9.0
2015,36,212.23333333333332,7.8999999999999995
2016,36,13.6,10.5
2017,36,22.799999999999997,10.0
1997,37,94.56666666666668,8.8
1998,37,15.066666666666666,10.899999999999999
1999,37,98.20000000000002,13.2
2000,37,6.5,14.200000000000001
2001,37,25.433333333333334,12.4
2002,37,13.399999999999999,12.4
2003,37,34.733333333333334,10.6
2004,37,5.666666666666666,12.5
2005,37,108.7,11.8
2006,37,3.6666666666666665,11.200000000000001
2007,37,30.833333333333332,12.599999999999998
2008,37,83.9,11.100000000000001
2009,37,15.133333333333333,11.2
2010,37,58.96666666666667,12.299999999999999
2011,37,50.53333333333333,12.2
2012,37,52.43333333333334,13.9
2013,37,32.8,10.600000000000001
2014,37,97.85,11.0
2015,37,24.400000000000002,10.899999999999999
2016,37,29.566666666666666,9.899999999999999
2017,37,28.0,13.0
1997,38,7.9,14.3
1998,38,48.30000000000001,12.5
1999,38,14.966666666666665,15.8
2000,38,2.066666666666667,14.5
2001,38,3.833333333333333,15.7
2002,38,48.400000000000006,11.8
2003,38,37.96666666666667,13.1
2004,38,46.3,11.0
2005,38,23.299999999999997,13.099999999999998
2006,38,1.6666666666666667,15.600000000000001
2007,38,33.166666666666664,12.5
2008,38,13.666666666666668,15.6
2009,38,7.3999999999999995,15.500000000000002
2010,38,31.266666666666666,15.5
2011,38,4.233333333333333,15.399999999999999
2012,38,19.2,13.600000000000001
2013,38,28.6,11.8
2014,38,45.483333333333334,9.2
2015,38,21.53333333333333,14.6
2016,38,110.69999999999999,9.4
2017,38,31.0,13.599999999999998
1997,39,123.26666666666665,9.299999999999999
1998,39,12.0,15.4
1999,39,6.233333333333333,19.8
2000,39,31.9,12.6
2001,39,0.0,18.9
2002,39,5.133333333333334,17.0
2003,39,10.466666666666665,15.8
2004,39,58.766666666666666,11.800000000000002
2005,39,13.933333333333334,12.8
2006,39,0.0,21.799999999999997
2007,39,22.333333333333336,14.9
2008,39,1.1666666666666667,16.4
2009,39,74.39999999999999,12.199999999999998
2010,39,15.333333333333332,18.0
2011,39,13.066666666666666,16.000000000000004
2012,39,15.666666666666668,12.6
2013,39,43.4,16.9
2014,39,35.86666666666666,18.0
2015,39,52.833333333333336,14.8
2016,39,134.3,11.7
2017,39,0.0,3.8
1997,40,62.3,15.3
1998,40,20.8,16.7
1999,40,56.96666666666667,18.3
2000,40,31.833333333333332,15.1
2001,40,51.633333333333326,19.7
2002,40,10.666666666666668,15.8
2003,40,94.6,12.7
2004,40,11.433333333333334,14.7
2005,40,116.23333333333332,16.7
2006,40,55.66666666666667,16.900000000000002
2007,40,61.3,16.0
2008,40,8.7,19.0
2009,40,45.0,15.600000000000001
2010,40,6.366666666666667,20.8
2011,40,53.46666666666666,19.6
2012,40,19.766666666666666,19.4
2013,40,10.466666666666667,21.1
2014,40,26.4,17.3
2015,40,19.733333333333334,18.9
2016,40,48.53333333333333,16.7
1997,41,15.633333333333331,17.2
1998,41,12.049999999999999,15.799999999999999
1999,41,8.933333333333334,21.700000000000003
2000,41,38.6,17.1
2001,41,35.86666666666667,17.000000000000004
2002,41,7.066666666666666,20.899999999999995
2003,41,47.93333333333334,16.3
2004,41,89.46666666666667,16.0
2005,41,66.89999999999999,15.600000000000001
2006,41,7.766666666666667,22.2
2007,41,63.666666666666664,18.1
2008,41,48.46666666666667,12.899999999999999
2009,41,85.03333333333333,11.0
2010,41,22.666666666666664,18.7
2011,41,126.63333333333333,13.700000000000001
2012,41,23.433333333333334,17.3
2013,41,33.36666666666667,17.700000000000003
2014,41,8.200000000000001,16.9
2015,41,2.1333333333333333,22.6
2016,41,18.43333333333333,15.8
1997,42,38.800000000000004,19.1
1998,42,64.69999999999999,17.700000000000003
1999,42,17.666666666666668,21.0
2000,42,2.066666666666667,24.599999999999998
2001,42,33.56666666666667,21.5
2002,42,27.266666666666666,19.9
2003,42,44.199999999999996,20.6
2004,42,9.366666666666667,18.0
2005,42,76.33333333333334,19.099999999999998
2006,42,9.033333333333333,17.3
2007,42,41.0,18.3
2008,42,29.333333333333332,20.099999999999998
2009,42,47.2,17.2
2010,42,11.833333333333334,24.9
2011,42,29.933333333333334,20.4
2012,42,38.166666666666664,23.7
2013,42,13.966666666666665,22.099999999999998
2014,42,34.13333333333333,23.1
2015,42,9.933333333333334,20.9
2016,42,5.066666666666666,24.4
1997,43,34.4,19.8
1998,43,17.7,20.5
1999,43,15.533333333333333,19.0
2000,43,20.96666666666667,24.1
2001,43,5.4,19.4
2002,43,20.866666666666667,19.7
2003,43,12.966666666666667,25.2
2004,43,17.733333333333334,22.799999999999997
2005,43,0.0,29.8
2006,43,19.933333333333334,17.7
2007,43,4.4,27.000000000000004
2008,43,48.1,19.9
2009,43,16.0,18.6
2010,43,0.0,31.800000000000004
2011,43,16.8,22.1
2012,43,19.333333333333336,21.0
2013,43,2.3333333333333335,22.6
2014,43,1.2,23.5
2015,43,17.866666666666667,19.699999999999996
2016,43,21.633333333333333,25.499999999999996
1997,44,5.0,29.999999999999996
1998,44,26.55,23.5
1999,44,192.86666666666665,20.0
2000,44,58.43333333333334,24.700000000000003
2001,44,66.9,23.1
2002,44,26.46666666666667,22.4
2003,44,34.6,21.200000000000003
2004,44,60.83333333333333,20.700000000000003
2005,44,3.0,25.8
2006,44,12.133333333333331,22.6
2007,44,5.066666666666667,25.2
2008,44,12.366666666666667,20.6
2009,44,15.76666666666667,22.5
2010,44,9.0,28.5
2011,44,26.53333333333333,29.8
2012,44,8.399999999999999,28.600000000000005
2013,44,4.266666666666667,26.6
2014,44,22.533333333333335,22.1
2015,44,10.0,24.400000000000002
2016,44,3.2,27.900000000000002
1997,45,23.5,22.5
1998,45,40.833333333333336,27.5
1999,45,65.63333333333333,21.299999999999997
2000,45,39.6,18.6
2001,45,27.466666666666665,27.3
2002,45,25.666666666666664,22.6
2003,45,21.73333333333333,22.499999999999996
2004,45,15.2,23.6
2005,45,23.833333333333332,28.0
2006,45,52.43333333333334,23.799999999999997
2007,45,14.699999999999998,20.700000000000003
2008,45,18.866666666666667,22.5
2009,45,8.133333333333333,24.400000000000002
2010,45,3.0,32.8
2011,45,14.366666666666665,28.700000000000003
2012,45,0.0,29.599999999999998
2013,45,77.26666666666668,30.0
2014,45,17.333333333333332,24.4
2015,45,20.933333333333334,27.799999999999997
2016,45,52.93333333333334,28.7
1997,46,26.13333333333333,21.9
1998,46,0.0,32.2
1999,46,31.0,32.0
2000,46,0.5666666666666667,29.3
2001,46,16.466666666666665,24.5
2002,46,7.2,25.6
2003,46,10.133333333333333,22.400000000000002
2004,46,29.633333333333333,26.499999999999996
2005,46,2.8666666666666667,28.700000000000003
2006,46,28.9,26.799999999999997
2007,46,20.533333333333335,26.800000000000004
2008,46,0.0,28.4
2009,46,2.9333333333333336,21.799999999999997
2010,46,17.1,31.599999999999998
2011,46,0.8333333333333333,34.7
2012,46,44.39999999999999,19.700000000000003
2013,46,0.0,34.4
2014,46,36.166666666666664,26.0
2015,46,12.466666666666665,31.799999999999997
2016,46,35.666666666666664,21.4
1997,47,23.933333333333334,22.2
1998,47,16.96666666666667,29.599999999999998
1999,47,29.0,28.500000000000004
2000,47,14.833333333333334,23.200000000000003
2001,47,47.63333333333333,22.900000000000002
2002,47,20.7,26.5
2003,47,5.0,30.0
2004,47,45.13333333333334,21.499999999999996
2005,47,62.516666666666666,23.3
2006,47,7.233333333333333,27.6
2007,47,4.333333333333333,30.499999999999996
2008,47,7.766666666666667,27.9
2009,47,12.0,25.999999999999996
2010,47,26.9,34.9
2011,47,11.0,33.4
2012,47,1.9666666666666668,35.4
2013,47,8.066666666666666,38.800000000000004
2014,47,21.766666666666666,20.9
2015,47,68.26666666666667,20.799999999999997
2016,47,11.733333333333334,36.099999999999994
1997,48,6.266666666666667,32.2
1998,48,29.699999999999996,20.6
1999,48,22.5,29.8
2000,48,27.866666666666664,28.299999999999997
2001,48,109.86666666666667,20.7
2002,48,14.466666666666667,29.599999999999998
2003,48,57.73333333333334,21.0
2004,48,31.63333333333333,25.4
2005,48,2.9000000000000004,30.900000000000002
2006,48,14.966666666666669,26.4
2007,48,14.333333333333334,35.3
2008,48,40.333333333333336,32.300000000000004
2009,48,2.5666666666666664,36.00000000000001
2010,48,4.933333333333334,32.9
2011,48,26.6,34.3
2012,48,0.0,33.8
2013,48,79.2,32.6
2014,48,5.933333333333333,32.6
2015,48,25.8,33.6
2016,48,5.966666666666666,30.700000000000003
1997,49,26.233333333333334,22.3
1998,49,201.63333333333333,21.8
1999,49,22.333333333333336,33.099999999999994
2000,49,37.10000000000001,33.8
2001,49,88.83333333333333,24.9
2002,49,29.46666666666667,31.200000000000003
2003,49,7.733333333333333,33.7
2004,49,52.366666666666674,22.3
2005,49,55.03333333333333,27.1
2006,49,30.266666666666666,28.5
2007,49,50.36666666666666,26.699999999999996
2008,49,4.6,33.099999999999994
2009,49,89.16666666666667,18.6
2010,49,15.866666666666665,32.9
2011,49,62.10000000000001,35.4
2012,49,46.96666666666667,26.200000000000003
2013,49,142.46666666666667,23.0
2014,49,2.2666666666666666,32.89999999999999
2015,49,15.200000000000001,28.900000000000006
2016,49,26.4,25.8
1997,50,5.366666666666667,27.799999999999997
1998,50,4.466666666666667,31.8
1999,50,22.533333333333335,31.5
2000,50,16.133333333333333,27.4
2001,50,42.2,29.4
2002,50,19.8,27.9
2003,50,56.4,30.699999999999996
2004,50,8.0,29.9
2005,50,119.9,27.4
2006,50,0.0,36.4
2007,50,31.033333333333335,27.5
2008,50,34.2,30.8
2009,50,3.5,39.8
2010,50,87.76666666666667,22.299999999999997
2011,50,165.33333333333331,23.099999999999998
2012,50,5.0,36.8
2013,50,0.06666666666666667,35.0
2014,50,28.200000000000003,25.9
2015,50,15.533333333333335,31.599999999999998
2016,50,0.6666666666666666,34.0
1997,51,22.233333333333334,34.9
1998,51,46.13333333333333,30.800000000000004
1999,51,31.86666666666667,29.1
2000,51,1.0,37.7
2001,51,111.96666666666665,24.9
2002,51,46.03333333333333,29.0
2003,51,9.9,36.4
2004,51,31.3,26.199999999999996
2005,51,71.16666666666666,30.699999999999996
2006,51,51.666666666666664,24.6
2007,51,40.4,29.199999999999996
2008,51,25.799999999999997,27.6
2009,51,3.466666666666667,42.2
2010,51,71.99999999999999,30.799999999999997
2011,51,53.2,30.699999999999996
2012,51,19.666666666666668,33.0
2013,51,0.0,42.800000000000004
2014,51,155.0,24.700000000000003
2015,51,8.633333333333333,29.0
2016,51,25.666666666666668,35.7
1997,52,18.53333333333333,35.199999999999996
1998,52,0.26666666666666666,38.2
1999,52,2.0666666666666664,21.200000000000003
2000,52,68.5,26.999999999999996
2001,52,41.400000000000006,28.100000000000005
2002,52,8.666666666666668,34.699999999999996
2003,52,29.199999999999996,25.799999999999997
2004,52,43.96666666666667,23.9
2005,52,3.3,29.199999999999996
2006,52,1.9333333333333333,34.300000000000004
2007,52,5.166666666666667,18.7
2008,52,37.96666666666667,30.400000000000002
2009,52,6.7,40.9
2010,52,13.066666666666666,22.7
2011,52,122.0,34.8
2012,52,218.0,28.6
2013,52,69.43333333333334,28.4
2014,52,0.06666666666666667,34.800000000000004
2015,52,38.06666666666667,35.6
2016,52,0.0,30.299999999999997
2017,52,0.0,5.7
